customer_code,customer_name,recency_days,frequency,monetary,R_score,F_score,M_score,purchase_priority_score,priority_tier,churn_risk,dealer_segment,recommended_action,risk_reason,priority_reason
KH-00216,HỘ KINH DOANH NGỌC ANH,376,1,61070000.0,1,1,3,0.1270667886331592,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=3, score=0.13"
KH-00598,DOANH NGHIỆP TW SƠN HÀ,30,2,60865905.0,3,3,3,0.4717777474299479,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=3, score=0.47"
KH-00129,CÔNG TY CỔ PHẦN LÊ ANH,404,1,60307929.0,1,1,3,0.1264962225954916,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=3, score=0.13"
KH-00080,HỘ KINH DOANH VĨNH PHÁT,410,1,60020000.0,1,1,3,0.1259263320980602,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=3, score=0.13"
KH-00325,HỘ KINH DOANH THANH BÌNH,365,1,59956468.0,2,1,3,0.1256428459782405,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=3, score=0.13"
KH-00237,DOANH NGHIỆP TW LÊ ANH,374,2,59932962.0,1,2,3,0.19159679013441813,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=3, score=0.19"
KH-00438,CỬA HÀNG XE ĐẠP ĐẠI LỢI,54,2,59563322.0,3,3,3,0.3991651521880966,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=3, score=0.4"
KH-00221,CÔNG TY CỔ PHẦN VĨNH PHÁT,369,2,59460000.0,2,2,3,0.19102723413620312,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=3, score=0.19"
KH-00252,CÔNG TY TNHH TÂY BẮC,374,1,59107574.0,1,1,3,0.12450277304040103,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=3, score=0.12"
KH-00205,CỬA HÀNG XE ĐẠP QUANG VINH,376,1,58740000.0,1,1,3,0.12421778578415636,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=3, score=0.12"
KH-00268,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,371,1,58140000.0,1,1,3,0.12393311429768268,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=3, score=0.12"
KH-00255,CÔNG TY TNHH PHÚ THỊNH,369,2,58060000.0,2,2,3,0.1893178324268014,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=3, score=0.19"
KH-00110,CỬA HÀNG XE ĐẠP TÂY BẮC,372,2,57900000.0,1,2,3,0.1884629799675861,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=3, score=0.19"
KH-00202,CÔNG TY CỔ PHẦN XUÂN MAI,375,2,57790000.0,1,2,3,0.1881779425052484,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=3, score=0.19"
KH-00270,DOANH NGHIỆP TW TÚ ANH,371,1,57290000.0,1,1,3,0.12079921116377956,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=3, score=0.12"
KH-00116,HỘ KINH DOANH TOÀN THẮNG,405,1,57090000.0,1,1,2,0.11994349977870017,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.12"
KH-00327,CÔNG TY TNHH MẶT TRỜI,365,1,55970000.0,2,1,2,0.1193750397104342,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.12"
KH-00285,CÔNG TY TNHH ĐÔNG NAM,370,2,55041000.0,2,3,2,0.18504427592492056,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=3, M=2, score=0.19"
KH-00196,CÔNG TY CỔ PHẦN NAM TIẾN,30,4,54853704.0,3,4,2,0.49168172424268763,B - High,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=4, M=2, score=0.49"
KH-00190,HỘ KINH DOANH XÂY DỰNG,376,3,54567000.0,1,3,2,0.22881180287817346,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=1, F=3, M=2, score=0.23"
KH-00283,CỬA HÀNG XE ĐẠP TRƯỜNG THỊNH,369,2,54240000.0,2,3,2,0.18418962729859628,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=3, M=2, score=0.18"
KH-00201,HỘ KINH DOANH XUÂN MAI,377,1,54234212.0,1,1,2,0.11766503787234331,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.12"
KH-00119,DOANH NGHIỆP TW MẶT TRỜI,371,2,53513597.0,1,2,2,0.18361972398429238,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.18"
KH-00138,CÔNG TY TNHH THƯƠNG MẠI VĨNH PHÁT,402,1,52850000.0,1,1,2,0.11680964710955606,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.12"
KH-00269,HỘ KINH DOANH AN PHÁT,371,1,52678500.0,1,1,2,0.11652570689027528,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.12"
KH-00115,CÔNG TY CỔ PHẦN YÊN BÌNH,365,2,52250000.0,2,2,2,0.18219555253094705,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.18"
KH-00096,CÔNG TY TNHH THƯƠNG MẠI SƠN HÀ,378,2,52127000.0,1,2,2,0.18191001211416385,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.18"
KH-00209,CÔNG TY TNHH THƯƠNG MẠI VIỆT ANH,368,2,52103683.0,2,2,2,0.18162557873315704,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.18"
KH-00063,HỘ KINH DOANH VẠN LỢI,368,2,51715148.0,2,2,2,0.18134067844825677,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.18"
KH-00282,CÔNG TY TNHH THƯƠNG MẠI LONG PHÚ,368,3,51690000.0,2,3,2,0.22539338500096334,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=3, M=2, score=0.23"
KH-00688,CÔNG TY CỔ PHẦN THƯƠNG MẠI XUÂN MAI,33,1,50163875.0,3,2,2,0.380749893539342,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.38"
KH-00261,CÔNG TY TNHH THƯƠNG MẠI VẠN LỢI,372,1,49160000.0,1,1,2,0.11310685461146075,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00059,CÔNG TY TNHH TRÍ ĐỨC,414,1,48680000.0,1,1,2,0.1125359680066274,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00117,HỘ KINH DOANH YÊN BÌNH,365,2,48490000.0,2,2,2,0.17820694854234304,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.18"
KH-00127,CỬA HÀNG XE ĐẠP TÂN TIẾN,404,1,48240000.0,1,1,2,0.11139650749577648,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00278,CÔNG TY TNHH QUANG VINH,371,1,47790000.0,1,1,2,0.11082770119226959,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00085,CÔNG TY CỔ PHẦN THƯƠNG MẠI NGỌC ANH,369,2,46780000.0,2,2,2,0.17564261875158774,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.18"
KH-00312,DOANH NGHIỆP TW HOÀ BÌNH,368,1,46750000.0,2,1,2,0.10911845622603454,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.11"
KH-00081,CÔNG TY TNHH THƯƠNG MẠI KHẢI HOÀN,410,1,45220000.0,1,1,2,0.10797761414934225,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00273,CÔNG TY TNHH THƯƠNG MẠI PHÚ THỊNH,371,1,44730000.0,1,1,2,0.10769379805836644,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00681,DOANH NGHIỆP TW NGỌC ANH,35,1,44205546.0,3,2,2,0.36639853577751663,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.37"
KH-00254,CỬA HÀNG XE ĐẠP ĐÔNG NAM,371,2,43942860.0,1,2,2,0.17336331372788213,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.17"
KH-00272,CÔNG TY TNHH THƯƠNG MẠI VĨNH PHÁT,365,2,43920000.0,2,3,2,0.17307874341413793,D - Low,MEDIUM,Theo dõi thêm,Theo dõi thêm,Đang hoạt động hoặc rủi ro thấp,"R=2, F=3, M=2, score=0.17"
KH-00099,CÔNG TY TNHH NGỌC ANH,407,1,43710000.0,1,1,2,0.10655315544233708,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00082,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,410,1,43600000.0,1,1,2,0.10626821243994054,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00316,CÔNG TY CỔ PHẦN THƯƠNG MẠI THUỶ TIÊN,368,1,42392500.0,2,1,2,0.10541475252233085,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.11"
KH-00136,CÔNG TY CỔ PHẦN NGỌC ANH,402,1,42370000.0,1,1,2,0.10512873542864437,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.11"
KH-00222,CÔNG TY CỔ PHẦN TÂN TIẾN,365,2,42161481.0,2,2,2,0.17108444141983592,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.17"
KH-00281,CỬA HÀNG XE ĐẠP PHÚC AN,371,1,42075286.0,1,1,2,0.10455989492446331,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.1"
KH-00094,HỘ KINH DOANH SÁN LẠP,365,2,41790000.0,2,2,2,0.17051464085003534,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.17"
KH-00170,CỬA HÀNG XE ĐẠP TRƯỜNG THỊNH,398,1,41700000.0,1,1,2,0.1039892099262254,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.1"
KH-00227,CÔNG TY TNHH THƯƠNG MẠI TRÍ ĐỨC,375,1,40920000.0,1,1,2,0.10285030717761309,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.1"
KH-00684,CÔNG TY CỔ PHẦN THƯƠNG MẠI VĨNH PHÁT,35,1,40791838.0,3,2,2,0.36127033064931147,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.36"
KH-00677,CỬA HÀNG XE ĐẠP LÊ ANH,36,1,40740740.0,3,2,2,0.35741227616357274,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.36"
KH-00644,HỘ KINH DOANH THUỶ TIÊN,47,3,40240820.0,3,4,2,0.43477546240305204,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=4, M=2, score=0.43"
KH-00311,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,368,1,39960000.0,2,1,2,0.10085634796392628,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.1"
KH-00257,HỘ KINH DOANH PHÚC AN,368,2,39541481.0,2,2,2,0.16652586363344196,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.17"
KH-00258,CỬA HÀNG XE ĐẠP HOÀ BÌNH,368,2,39361481.0,2,2,2,0.16624096334854166,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.17"
KH-00240,CÔNG TY CỔ PHẦN TRÍ ĐỨC,375,1,39050000.0,1,1,2,0.09971640404370995,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.1"
KH-00308,CÔNG TY TNHH THIÊN AN,368,1,38840000.0,2,1,2,0.09857714568472399,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.1"
KH-00195,CỬA HÀNG XE ĐẠP BÌNH MINH,371,2,38790000.0,1,2,2,0.1645314048959733,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.16"
KH-00246,CỬA HÀNG XE ĐẠP TRƯỜNG THỊNH,371,2,38184000.0,1,2,2,0.16396160432617274,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.16"
KH-00376,CÔNG TY TNHH THƯƠNG MẠI AN PHÁT,46,2,38117024.0,3,3,2,0.3892104928647551,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=2, score=0.39"
KH-00328,CÔNG TY CỔ PHẦN PHÚC AN,365,1,37780000.0,2,1,2,0.09715281748821197,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.1"
KH-00249,HỘ KINH DOANH PHÚC AN,374,1,37560000.0,1,1,2,0.09686744540507339,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.1"
KH-00215,DOANH NGHIỆP TW LÊ ANH,365,2,37160000.0,2,2,2,0.16282233315772765,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=2, M=2, score=0.16"
KH-00302,CÔNG TY TNHH XÂY DỰNG,368,1,36910000.0,2,1,2,0.09629794340552172,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.1"
KH-00047,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÚ ANH,420,1,36180000.0,1,1,2,0.09601168704644769,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.1"
KH-00224,DOANH NGHIỆP TW ĐÔNG NAM,375,1,36150000.0,1,1,2,0.09572780005510595,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.1"
KH-00636,CỬA HÀNG XE ĐẠP YÊN BÌNH,49,1,36113882.0,3,2,2,0.31378874243408544,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.31"
KH-00572,CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,59,1,36044992.0,3,2,2,0.29412956596520345,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.29"
KH-00275,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUANG VINH,371,1,35890000.0,1,1,2,0.09487328523785363,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00236,CỬA HÀNG XE ĐẠP ĐÔNG NAM,374,2,35880000.0,1,2,2,0.16082755936518736,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.16"
KH-00263,DOANH NGHIỆP TW TRƯỜNG THỊNH,372,1,35790000.0,1,1,2,0.09430343580804194,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00243,HỘ KINH DOANH VĨNH PHÁT,375,1,35150000.0,1,1,2,0.09401839834570425,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00131,CÔNG TY TNHH QUANG VINH,404,1,35090000.0,1,1,2,0.09344778954705854,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00259,DOANH NGHIỆP TW MINH PHƯƠNG,372,1,35050000.0,1,1,2,0.0931638346684408,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00077,CÔNG TY CỔ PHẦN THƯƠNG MẠI NGỌC ANH,410,1,35020000.0,1,1,2,0.09230809847982657,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00310,HỘ KINH DOANH VẠN LỢI,368,1,34770000.0,2,1,2,0.09202443913201745,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.09"
KH-00095,CÔNG TY CỔ PHẦN THƯƠNG MẠI KHẢI HOÀN,407,1,34730000.0,1,1,2,0.09173834062752226,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00595,CÔNG TY CỔ PHẦN THƯƠNG MẠI YÊN BÌNH,55,1,34527950.0,3,2,2,0.29712600229598407,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.3"
KH-00295,DOANH NGHIỆP TW XÂY DỰNG,369,1,34400000.0,2,1,2,0.09088478399375297,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.09"
KH-00066,CÔNG TY CỔ PHẦN NGỌC ANH,414,1,34390000.0,1,1,2,0.09059864606930546,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00574,CỬA HÀNG XE ĐẠP LONG PHÚ,59,1,34270830.0,3,2,2,0.28914381097944847,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.29"
KH-00579,CÔNG TY TNHH THƯƠNG MẠI XÂY DỰNG,59,1,34270830.0,2,2,2,0.28914381097944847,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=2, F=2, M=2, score=0.29"
KH-00324,CÔNG TY CỔ PHẦN ĐÔNG NAM,365,1,34180000.0,2,1,2,0.08974541008080458,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=2, F=1, M=2, score=0.09"
KH-00583,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,30,2,34155824.0,3,3,2,0.43445581010801054,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=3, M=2, score=0.43"
KH-00699,CÔNG TY CỔ PHẦN YÊN BÌNH,32,1,34066101.0,3,2,2,0.3596276145766835,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.36"
KH-00229,DOANH NGHIỆP TW TRÍ ĐỨC,375,1,33980000.0,1,1,2,0.08889019321749912,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00602,CÔNG TY TNHH THƯƠNG MẠI THIÊN AN,55,1,33720915.0,3,2,2,0.29456189973188146,C - Medium,MEDIUM,Theo dõi thêm,Theo dõi thêm,Bắt đầu có dấu hiệu giảm nhịp mua,"R=3, F=2, M=2, score=0.29"
KH-00223,CÔNG TY CỔ PHẦN THƯƠNG MẠI AN PHÁT,375,1,33720000.0,1,1,2,0.08832039264769856,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00238,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,375,1,33546143.0,1,1,2,0.08803549236279826,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00244,CÔNG TY CỔ PHẦN THƯƠNG MẠI AN PHÁT,375,1,33400000.0,1,1,2,0.08775059207789798,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00056,DOANH NGHIỆP TW ĐÔNG NAM,414,1,33090000.0,1,1,2,0.08717984265050203,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
KH-00034,CÔNG TY TNHH BÌNH MINH,404,2,32750000.0,1,2,2,0.15313439923366823,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=2, M=2, score=0.15"
KH-00211,CỬA HÀNG XE ĐẠP NAM TIẾN,376,1,31530000.0,1,1,2,0.08604114760751817,D - Low,MEDIUM,Ít hoạt động / giá trị thấp,"Ưu tiên thấp, chăm sóc tự động",Đang hoạt động hoặc rủi ro thấp,"R=1, F=1, M=2, score=0.09"
